2026-08-24 21:13:56,326 | INFO | src.trainer.history | File logging initialized: /app/logs/experiment.log
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (15, 0.5353113553113553),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (15, 0.5353113553113553),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (16, 0.5614407814407815),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (16, 0.5614407814407815),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (17, 0.626935286935287),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (17, 0.626935286935287),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (18, 0.6056166056166056),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (18, 0.6056166056166056),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (19, 0.5737240537240538),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (19, 0.5737240537240538),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (20, 0.6047619047619048),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (20, 0.6047619047619048),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (21, 0.564981684981685),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (21, 0.564981684981685),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (22, 0.5652014652014651),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (22, 0.5652014652014651),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (23, 0.5847374847374847),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (23, 0.5847374847374847),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (24, 0.5948473748473748),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (24, 0.5948473748473748),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (25, 0.5871794871794871),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (25, 0.5871794871794871),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (26, 0.5836385836385836),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (26, 0.5836385836385836),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (27, 0.593992673992674),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (27, 0.593992673992674),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (28, 0.5847374847374847),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (28, 0.5847374847374847),
simulation-0 | INFO flwr 2026-08-28 03:02:57,377 | server.py:495 | 	                        (29, 0.5742124542124541),
2026-08-28 03:02:57,377 | INFO | flwr | 	                        (29, 0.5742124542124541),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (30, 0.575970695970696),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (30, 0.575970695970696),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (31, 0.6157264957264957),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (31, 0.6157264957264957),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (32, 0.5449572649572649),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (32, 0.5449572649572649),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (33, 0.6480341880341879),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (33, 0.6480341880341879),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (34, 0.6251770451770451),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (34, 0.6251770451770451),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (35, 0.6267399267399266),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (35, 0.6267399267399266),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (36, 0.6146275946275946),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (36, 0.6146275946275946),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (37, 0.5941880341880343),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (37, 0.5941880341880343),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (38, 0.6168253968253967),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (38, 0.6168253968253967),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (39, 0.5930891330891329),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (39, 0.5930891330891329),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (40, 0.5838583638583639),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (40, 0.5838583638583639),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (41, 0.6049572649572649),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (41, 0.6049572649572649),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (42, 0.6153113553113553),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (42, 0.6153113553113553),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (43, 0.6170451770451771),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (43, 0.6170451770451771),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (44, 0.6033943833943833),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (44, 0.6033943833943833),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (45, 0.5533089133089133),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (45, 0.5533089133089133),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (46, 0.6063247863247864),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (46, 0.6063247863247864),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (47, 0.5950671550671551),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (47, 0.5950671550671551),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (48, 0.5651770451770451),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (48, 0.5651770451770451),
simulation-0 | INFO flwr 2026-08-28 03:02:57,378 | server.py:495 | 	                        (49, 0.5625396825396826),
2026-08-28 03:02:57,378 | INFO | flwr | 	                        (49, 0.5625396825396826),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (50, 0.5838827838827838),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (50, 0.5838827838827838),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (51, 0.613089133089133),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (51, 0.613089133089133),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (52, 0.5946520146520147),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (52, 0.5946520146520147),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (53, 0.5863003663003663),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (53, 0.5863003663003663),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (54, 0.6058363858363859),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (54, 0.6058363858363859),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (55, 0.6151159951159951),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (55, 0.6151159951159951),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (56, 0.6157264957264957),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (56, 0.6157264957264957),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (57, 0.5930891330891329),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (57, 0.5930891330891329),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (58, 0.6184126984126983),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (58, 0.6184126984126983),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (59, 0.5955067155067155),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (59, 0.5955067155067155),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (60, 0.657045177045177),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (60, 0.657045177045177),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (61, 0.6696214896214897),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (61, 0.6696214896214897),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (62, 0.6063003663003663),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (62, 0.6063003663003663),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (63, 0.6482783882783882),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (63, 0.6482783882783882),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (64, 0.6073992673992674),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (64, 0.6073992673992674),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (65, 0.6460561660561661),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (65, 0.6460561660561661),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (66, 0.6350671550671549),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (66, 0.6350671550671549),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (67, 0.6263247863247863),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (67, 0.6263247863247863),
simulation-0 | INFO flwr 2026-08-28 03:02:57,379 | server.py:495 | 	                        (68, 0.6471794871794873),
2026-08-28 03:02:57,379 | INFO | flwr | 	                        (68, 0.6471794871794873),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (69, 0.6263003663003662),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (69, 0.6263003663003662),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (70, 0.6678632478632478),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (70, 0.6678632478632478),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (71, 0.6572893772893773),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (71, 0.6572893772893773),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (72, 0.6267643467643468),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (72, 0.6267643467643468),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (73, 0.649157509157509),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (73, 0.649157509157509),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (74, 0.6175091575091575),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (74, 0.6175091575091575),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (75, 0.657069597069597),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (75, 0.657069597069597),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (76, 0.613992673992674),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (76, 0.613992673992674),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (77, 0.5854212454212454),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (77, 0.5854212454212454),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (78, 0.624078144078144),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (78, 0.624078144078144),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (79, 0.6263003663003663),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (79, 0.6263003663003663),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (80, 0.6243223443223442),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (80, 0.6243223443223442),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (81, 0.6460805860805862),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (81, 0.6460805860805862),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (82, 0.5841025641025641),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (82, 0.5841025641025641),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (83, 0.6173137973137972),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (83, 0.6173137973137972),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (84, 0.6484981684981684),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (84, 0.6484981684981684),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (85, 0.6577533577533577),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (85, 0.6577533577533577),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (86, 0.5757509157509159),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (86, 0.5757509157509159),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (87, 0.5941880341880342),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (87, 0.5941880341880342),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (88, 0.6359462759462758),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (88, 0.6359462759462758),
simulation-0 | INFO flwr 2026-08-28 03:02:57,380 | server.py:495 | 	                        (89, 0.6265201465201465),
2026-08-28 03:02:57,380 | INFO | flwr | 	                        (89, 0.6265201465201465),
simulation-0 | INFO flwr 2026-08-28 03:02:57,381 | server.py:495 | 	                        (90, 0.5717704517704518),
2026-08-28 03:02:57,381 | INFO | flwr | 	                        (90, 0.5717704517704518),
simulation-0 | INFO flwr 2026-08-28 03:02:57,381 | server.py:495 | 	                        (91, 0.5827350427350426),
2026-08-28 03:02:57,381 | INFO | flwr | 	                        (91, 0.5827350427350426),
simulation-0 | INFO flwr 2026-08-28 03:02:57,381 | server.py:495 | 	                        (92, 0.5841025641025641),
2026-08-28 03:02:57,381 | INFO | flwr | 	                        (92, 0.5841025641025641),
simulation-0 | INFO flwr 2026-08-28 03:02:57,381 | server.py:495 | 	                        (93, 0.6052014652014652),
2026-08-28 03:02:57,381 | INFO | flwr | 	                        (93, 0.6052014652014652),
simulation-0 | INFO flwr 2026-08-28 03:02:57,381 | server.py:495 | 	                        (94, 0.6489377289377289),
2026-08-28 03:02:57,381 | INFO | flwr | 	                        (94, 0.6489377289377289),
simulation-0 | INFO flwr 2026-08-28 03:02:57,381 | server.py:495 | 	                        (95, 0.6346275946275947),
2026-08-28 03:02:57,381 | INFO | flwr | 	                        (95, 0.6346275946275947),
simulation-0 | INFO flwr 2026-08-28 03:02:57,381 | server.py:495 | 	                        (96, 0.6269597069597069),
2026-08-28 03:02:57,381 | INFO | flwr | 	                        (96, 0.6269597069597069),
simulation-0 | INFO flwr 2026-08-28 03:02:57,381 | server.py:495 | 	                        (97, 0.6494017094017094),
2026-08-28 03:02:57,381 | INFO | flwr | 	                        (97, 0.6494017094017094),
simulation-0 | INFO flwr 2026-08-28 03:02:57,381 | server.py:495 | 	                        (98, 0.6058608058608058),
