2026-09-09 09:27:35,402 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (39, 0.5034986937592284),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (39, 0.5034986937592284),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (40, 0.4981625874398052),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (40, 0.4981625874398052),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (41, 0.5036284286783249),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (41, 0.5036284286783249),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (42, 0.4989983212307389),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (42, 0.4989983212307389),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (43, 0.5052837799414353),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (43, 0.5052837799414353),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (44, 0.4984263973999906),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (44, 0.4984263973999906),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (45, 0.5072863389440814),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (45, 0.5072863389440814),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (46, 0.49604906462000165),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (46, 0.49604906462000165),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (47, 0.5008783305117827),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (47, 0.5008783305117827),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (48, 0.50362269179046),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (48, 0.50362269179046),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (49, 0.5178995846649019),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (49, 0.5178995846649019),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (50, 0.5063401777684384),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (50, 0.5063401777684384),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (51, 0.496796217327981),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (51, 0.496796217327981),
simulation-0 | INFO flwr 2026-09-09 13:16:44,660 | server.py:495 | 	             (52, 0.5136219180995222),
2026-09-09 13:16:44,660 | INFO | flwr | 	             (52, 0.5136219180995222),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (53, 0.5016937372740038),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (53, 0.5016937372740038),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (54, 0.49010514219661216),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (54, 0.49010514219661216),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (55, 0.5006009742793388),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (55, 0.5006009742793388),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (56, 0.5004069639190135),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (56, 0.5004069639190135),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (57, 0.5151215579154013),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (57, 0.5151215579154013),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (58, 0.5125132283659145),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (58, 0.5125132283659145),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (59, 0.5088807953714849),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (59, 0.5088807953714849),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (60, 0.5124372608935648),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (60, 0.5124372608935648),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (61, 0.5129552452417337),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (61, 0.5129552452417337),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (62, 0.5178673362339559),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (62, 0.5178673362339559),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (63, 0.5053399824863234),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (63, 0.5053399824863234),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (64, 0.520433989209291),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (64, 0.520433989209291),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (65, 0.5118774480844192),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (65, 0.5118774480844192),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (66, 0.5130698876992837),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (66, 0.5130698876992837),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (67, 0.5198857267053872),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (67, 0.5198857267053872),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (68, 0.5229018345485961),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (68, 0.5229018345485961),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (69, 0.5249918218186949),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (69, 0.5249918218186949),
simulation-0 | INFO flwr 2026-09-09 13:16:44,661 | server.py:495 | 	             (70, 0.5098967158183421),
2026-09-09 13:16:44,661 | INFO | flwr | 	             (70, 0.5098967158183421),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (71, 0.5186663395254787),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (71, 0.5186663395254787),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (72, 0.5166247483071538),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (72, 0.5166247483071538),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (73, 0.524905456399373),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (73, 0.524905456399373),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (74, 0.5176930836414791),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (74, 0.5176930836414791),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (75, 0.5211696662272727),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (75, 0.5211696662272727),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (76, 0.5110154409397486),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (76, 0.5110154409397486),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (77, 0.5198774224481285),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (77, 0.5198774224481285),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (78, 0.5229110879844903),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (78, 0.5229110879844903),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (79, 0.5246048249465753),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (79, 0.5246048249465753),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (80, 0.5257549393846581),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (80, 0.5257549393846581),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (81, 0.5146924985498067),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (81, 0.5146924985498067),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (82, 0.5220410545996186),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (82, 0.5220410545996186),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (83, 0.5269928936386472),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (83, 0.5269928936386472),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (84, 0.5179908648130525),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (84, 0.5179908648130525),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (85, 0.5254810293659078),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (85, 0.5254810293659078),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (86, 0.5260054462401895),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (86, 0.5260054462401895),
simulation-0 | INFO flwr 2026-09-09 13:16:44,662 | server.py:495 | 	             (87, 0.5207445105307731),
2026-09-09 13:16:44,662 | INFO | flwr | 	             (87, 0.5207445105307731),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	             (88, 0.5188963626549427),
2026-09-09 13:16:44,663 | INFO | flwr | 	             (88, 0.5188963626549427),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	             (89, 0.5213187832880142),
2026-09-09 13:16:44,663 | INFO | flwr | 	             (89, 0.5213187832880142),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	             (90, 0.5218060591035659),
2026-09-09 13:16:44,663 | INFO | flwr | 	             (90, 0.5218060591035659),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	             (91, 0.5214514994571315),
2026-09-09 13:16:44,663 | INFO | flwr | 	             (91, 0.5214514994571315),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	             (92, 0.5154948283592131),
2026-09-09 13:16:44,663 | INFO | flwr | 	             (92, 0.5154948283592131),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	             (93, 0.523652856262733),
2026-09-09 13:16:44,663 | INFO | flwr | 	             (93, 0.523652856262733),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	             (94, 0.5196576470498374),
2026-09-09 13:16:44,663 | INFO | flwr | 	             (94, 0.5196576470498374),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	             (95, 0.5162334638981495),
2026-09-09 13:16:44,663 | INFO | flwr | 	             (95, 0.5162334638981495),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	             (96, 0.512792057670602),
2026-09-09 13:16:44,663 | INFO | flwr | 	             (96, 0.512792057670602),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	             (97, 0.5257143147759792),
2026-09-09 13:16:44,663 | INFO | flwr | 	             (97, 0.5257143147759792),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	             (98, 0.5274321003496423),
2026-09-09 13:16:44,663 | INFO | flwr | 	             (98, 0.5274321003496423),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	             (99, 0.513887595926037),
2026-09-09 13:16:44,663 | INFO | flwr | 	             (99, 0.513887595926037),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	             (100, 0.5185641425439972)],
2026-09-09 13:16:44,663 | INFO | flwr | 	             (100, 0.5185641425439972)],
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	 'test_image_accuracy': [(1, 0.23300970873786409),
2026-09-09 13:16:44,663 | INFO | flwr | 	 'test_image_accuracy': [(1, 0.23300970873786409),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	                         (2, 0.23300970873786409),
2026-09-09 13:16:44,663 | INFO | flwr | 	                         (2, 0.23300970873786409),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	                         (3, 0.32038834951456313),
2026-09-09 13:16:44,663 | INFO | flwr | 	                         (3, 0.32038834951456313),
simulation-0 | INFO flwr 2026-09-09 13:16:44,663 | server.py:495 | 	                         (4, 0.33980582524271846),
2026-09-09 13:16:44,663 | INFO | flwr | 	                         (4, 0.33980582524271846),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (5, 0.3592233009708738),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (5, 0.3592233009708738),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (6, 0.36893203883495146),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (6, 0.36893203883495146),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (7, 0.3883495145631068),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (7, 0.3883495145631068),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (8, 0.3786407766990291),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (8, 0.3786407766990291),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (9, 0.39805825242718446),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (9, 0.39805825242718446),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (10, 0.4368932038834951),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (10, 0.4368932038834951),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (11, 0.4368932038834951),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (11, 0.4368932038834951),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (12, 0.46601941747572817),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (12, 0.46601941747572817),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (13, 0.47572815533980584),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (13, 0.47572815533980584),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (14, 0.46601941747572817),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (14, 0.46601941747572817),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (15, 0.47572815533980584),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (15, 0.47572815533980584),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (16, 0.47572815533980584),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (16, 0.47572815533980584),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (17, 0.47572815533980584),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (17, 0.47572815533980584),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (18, 0.46601941747572817),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (18, 0.46601941747572817),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (19, 0.49514563106796117),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (19, 0.49514563106796117),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (20, 0.4854368932038835),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (20, 0.4854368932038835),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (21, 0.5242718446601942),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (21, 0.5242718446601942),
simulation-0 | INFO flwr 2026-09-09 13:16:44,664 | server.py:495 | 	                         (22, 0.5048543689320388),
2026-09-09 13:16:44,664 | INFO | flwr | 	                         (22, 0.5048543689320388),
simulation-0 | INFO flwr 2026-09-09 13:16:44,665 | server.py:495 | 	                         (23, 0.5242718446601942),
2026-09-09 13:16:44,665 | INFO | flwr | 	                         (23, 0.5242718446601942),
simulation-0 | INFO flwr 2026-09-09 13:16:44,665 | server.py:495 | 	                         (24, 0.5242718446601942),
2026-09-09 13:16:44,665 | INFO | flwr | 	                         (24, 0.5242718446601942),
simulation-0 | INFO flwr 2026-09-09 13:16:44,665 | server.py:495 | 	                         (25, 0.5145631067961165),
2026-09-09 13:16:44,665 | INFO | flwr | 	                         (25, 0.5145631067961165),
