2026-09-08 20:40:16,006 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
2026-09-09 07:25:08,257 | INFO | src.trainer.history | Round 84 fit metrics saved at 2026-09-09 07:25:08: {'val_image_recall': 0.6418432444748234, 'val_recall': 0.5738793412101684, 'train_image_accuracy': 0.9978021978021978, 'val_precision': 0.5703042136573806, 'train_accuracy': 0.9662166405023548, 'val_image_accuracy': 0.6666666666666666, 'train_image_f1': 0.9979181757209925, 'val_loss': 1.0965474997886535, 'train_recall': 0.9674009914815643, 'val_accuracy': 0.5907738095238095, 'train_loss': 0.7855834543798559, 'lr': 1.5676778031859676e-05, 'val_image_precision': 0.639489708927049, 'val_image_f1': 0.6398379140239605, 'train_image_recall': 0.9977272727272727, 'train_precision': 0.9658190682380896, 'train_image_precision': 0.9981308411214954, 'val_f1': 0.5692063395566145, 'train_f1': 0.9665017501106746}
2026-09-09 07:26:33,724 | INFO | src.trainer.strategy | Round 84 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9948532330670528, 'swa_val_accuracy': 0.5985119047619047, 'swa_val_precision': 0.5968509305998231, 'swa_val_recall': 0.5765449337629789, 'swa_val_f1': 0.5736294925642053, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.107939753750657, 'swa_test_accuracy': 0.5638002773925104, 'swa_test_precision': 0.5698779537165685, 'swa_test_recall': 0.5600507649700196, 'swa_test_f1': 0.5531513466328075, 'swa_test_image_accuracy': 0.6213592233009708, 'swa_test_image_precision': 0.6320674076082046, 'swa_test_image_recall': 0.6263052889139845, 'swa_test_image_f1': 0.6120898829864347}
simulation-0 | INFO flwr 2026-09-09 07:26:33,753 | server.py:130 | fit progress: (84, 1.107939753750657, {'swa_val_loss': 0.9948532330670528, 'swa_val_accuracy': 0.5985119047619047, 'swa_val_precision': 0.5968509305998231, 'swa_val_recall': 0.5765449337629789, 'swa_val_f1': 0.5736294925642053, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.107939753750657, 'swa_test_accuracy': 0.5638002773925104, 'swa_test_precision': 0.5698779537165685, 'swa_test_recall': 0.5600507649700196, 'swa_test_f1': 0.5531513466328075, 'swa_test_image_accuracy': 0.6213592233009708, 'swa_test_image_precision': 0.6320674076082046, 'swa_test_image_recall': 0.6263052889139845, 'swa_test_image_f1': 0.6120898829864347}, 24934.815997697413)
2026-09-09 07:26:33,753 | INFO | flwr | fit progress: (84, 1.107939753750657, {'swa_val_loss': 0.9948532330670528, 'swa_val_accuracy': 0.5985119047619047, 'swa_val_precision': 0.5968509305998231, 'swa_val_recall': 0.5765449337629789, 'swa_val_f1': 0.5736294925642053, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.107939753750657, 'swa_test_accuracy': 0.5638002773925104, 'swa_test_precision': 0.5698779537165685, 'swa_test_recall': 0.5600507649700196, 'swa_test_f1': 0.5531513466328075, 'swa_test_image_accuracy': 0.6213592233009708, 'swa_test_image_precision': 0.6320674076082046, 'swa_test_image_recall': 0.6263052889139845, 'swa_test_image_f1': 0.6120898829864347}, 24934.815997697413)
simulation-0 | INFO flwr 2026-09-09 07:26:33,754 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 07:26:33,754 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:27:22,086 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:27:22,086 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:27:22,131 | INFO | src.trainer.history | Round 84 evaluation metrics saved at 2026-09-09 07:27:22: loss=1.1005106506499769 metrics={'test_recall': 0.5627164367723374, 'test_f1': 0.556801112353524, 'test_image_precision': 0.6719623404917522, 'test_accuracy': 0.5662968099861304, 'test_image_accuracy': 0.6601941747572816, 'test_image_f1': 0.6588032302318017, 'test_image_recall': 0.6668953510257858, 'test_precision': 0.5717494303123483}
simulation-0 | INFO flwr 2026-09-09 07:27:22,131 | server.py:111 | 
2026-09-09 07:27:22,131 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 07:27:22,131 | server.py:112 | [ROUND 85]
2026-09-09 07:27:22,131 | INFO | flwr | [ROUND 85]
simulation-0 | INFO flwr 2026-09-09 07:27:22,131 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 07:27:22,131 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:30:06,217 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:30:06,217 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:30:06,780 | INFO | src.trainer.history | Round 85 fit metrics saved at 2026-09-09 07:30:06: {'val_image_recall': 0.6513670539986329, 'val_recall': 0.5770053380203756, 'train_image_accuracy': 1.0, 'val_precision': 0.5727385940144633, 'train_accuracy': 0.9673469387755103, 'val_image_accuracy': 0.6770833333333334, 'train_image_f1': 1.0, 'val_loss': 1.0940786936079752, 'train_recall': 0.9690099844610357, 'val_accuracy': 0.5956845238095239, 'train_loss': 0.7870451521162336, 'lr': 1.500240481052845e-05, 'val_image_precision': 0.6484848484848484, 'val_image_f1': 0.6483261183261183, 'train_image_recall': 1.0, 'train_precision': 0.9652945094166598, 'train_image_precision': 1.0, 'val_f1': 0.5714145773124867, 'train_f1': 0.9669648468765795}
2026-09-09 07:31:32,425 | INFO | src.trainer.strategy | Round 85 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.992425062063904, 'swa_val_accuracy': 0.6010416666666667, 'swa_val_precision': 0.5997752901900071, 'swa_val_recall': 0.5798025908928164, 'swa_val_f1': 0.5768896023712915, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.1065717784442453, 'swa_test_accuracy': 0.5653259361997226, 'swa_test_precision': 0.5711774658856232, 'swa_test_recall': 0.5620846979107849, 'swa_test_f1': 0.5551161528083517, 'swa_test_image_accuracy': 0.6407766990291263, 'swa_test_image_precision': 0.6483442802408319, 'swa_test_image_recall': 0.6505910031996989, 'swa_test_image_f1': 0.6335258659469185}
simulation-0 | INFO flwr 2026-09-09 07:31:32,455 | server.py:130 | fit progress: (85, 1.1065717784442453, {'swa_val_loss': 0.992425062063904, 'swa_val_accuracy': 0.6010416666666667, 'swa_val_precision': 0.5997752901900071, 'swa_val_recall': 0.5798025908928164, 'swa_val_f1': 0.5768896023712915, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.1065717784442453, 'swa_test_accuracy': 0.5653259361997226, 'swa_test_precision': 0.5711774658856232, 'swa_test_recall': 0.5620846979107849, 'swa_test_f1': 0.5551161528083517, 'swa_test_image_accuracy': 0.6407766990291263, 'swa_test_image_precision': 0.6483442802408319, 'swa_test_image_recall': 0.6505910031996989, 'swa_test_image_f1': 0.6335258659469185}, 25233.517108097672)
2026-09-09 07:31:32,455 | INFO | flwr | fit progress: (85, 1.1065717784442453, {'swa_val_loss': 0.992425062063904, 'swa_val_accuracy': 0.6010416666666667, 'swa_val_precision': 0.5997752901900071, 'swa_val_recall': 0.5798025908928164, 'swa_val_f1': 0.5768896023712915, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.1065717784442453, 'swa_test_accuracy': 0.5653259361997226, 'swa_test_precision': 0.5711774658856232, 'swa_test_recall': 0.5620846979107849, 'swa_test_f1': 0.5551161528083517, 'swa_test_image_accuracy': 0.6407766990291263, 'swa_test_image_precision': 0.6483442802408319, 'swa_test_image_recall': 0.6505910031996989, 'swa_test_image_f1': 0.6335258659469185}, 25233.517108097672)
simulation-0 | INFO flwr 2026-09-09 07:31:32,455 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 07:31:32,455 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:32:20,720 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:32:20,720 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:32:20,763 | INFO | src.trainer.history | Round 85 evaluation metrics saved at 2026-09-09 07:32:20: loss=1.0944894379989119 metrics={'test_recall': 0.565800395256917, 'test_f1': 0.5586702880630866, 'test_image_precision': 0.6479075390840097, 'test_accuracy': 0.5679611650485437, 'test_image_accuracy': 0.6407766990291263, 'test_image_f1': 0.6351716606249713, 'test_image_recall': 0.6502286843591192, 'test_precision': 0.5714001330350447}
simulation-0 | INFO flwr 2026-09-09 07:32:20,763 | server.py:111 | 
2026-09-09 07:32:20,763 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 07:32:20,764 | server.py:112 | [ROUND 86]
2026-09-09 07:32:20,764 | INFO | flwr | [ROUND 86]
simulation-0 | INFO flwr 2026-09-09 07:32:20,764 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 07:32:20,764 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:35:02,294 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:35:02,294 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:35:02,856 | INFO | src.trainer.history | Round 86 fit metrics saved at 2026-09-09 07:35:02: {'val_image_recall': 0.6193552061973114, 'val_recall': 0.5702778049018651, 'train_image_accuracy': 1.0, 'val_precision': 0.5663054295959188, 'train_accuracy': 0.970204081632653, 'val_image_accuracy': 0.6458333333333334, 'train_image_f1': 1.0, 'val_loss': 1.1011027376415135, 'train_recall': 0.9715404408344073, 'val_accuracy': 0.5900297619047619, 'train_loss': 0.7805004704616134, 'lr': 1.4368305777102056e-05, 'val_image_precision': 0.6156911928651059, 'val_image_f1': 0.6114820009350164, 'train_image_recall': 1.0, 'train_precision': 0.9689419081225686, 'train_image_precision': 1.0, 'val_f1': 0.5643991876689295, 'train_f1': 0.9701550449465588}
2026-09-09 07:36:28,341 | INFO | src.trainer.strategy | Round 86 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9909285985642955, 'swa_val_accuracy': 0.6011904761904762, 'swa_val_precision': 0.5996452749179056, 'swa_val_recall': 0.5798284672720763, 'swa_val_f1': 0.5768245389798986, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.1049096516200474, 'swa_test_accuracy': 0.5661581137309293, 'swa_test_precision': 0.5723180046108463, 'swa_test_recall': 0.5627836842246781, 'swa_test_f1': 0.556017279327682, 'swa_test_image_accuracy': 0.6407766990291263, 'swa_test_image_precision': 0.6525396825396825, 'swa_test_image_recall': 0.6505910031996989, 'swa_test_image_f1': 0.635511085238579}
simulation-0 | INFO flwr 2026-09-09 07:36:28,371 | server.py:130 | fit progress: (86, 1.1049096516200474, {'swa_val_loss': 0.9909285985642955, 'swa_val_accuracy': 0.6011904761904762, 'swa_val_precision': 0.5996452749179056, 'swa_val_recall': 0.5798284672720763, 'swa_val_f1': 0.5768245389798986, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.1049096516200474, 'swa_test_accuracy': 0.5661581137309293, 'swa_test_precision': 0.5723180046108463, 'swa_test_recall': 0.5627836842246781, 'swa_test_f1': 0.556017279327682, 'swa_test_image_accuracy': 0.6407766990291263, 'swa_test_image_precision': 0.6525396825396825, 'swa_test_image_recall': 0.6505910031996989, 'swa_test_image_f1': 0.635511085238579}, 25529.433557249606)
2026-09-09 07:36:28,371 | INFO | flwr | fit progress: (86, 1.1049096516200474, {'swa_val_loss': 0.9909285985642955, 'swa_val_accuracy': 0.6011904761904762, 'swa_val_precision': 0.5996452749179056, 'swa_val_recall': 0.5798284672720763, 'swa_val_f1': 0.5768245389798986, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.1049096516200474, 'swa_test_accuracy': 0.5661581137309293, 'swa_test_precision': 0.5723180046108463, 'swa_test_recall': 0.5627836842246781, 'swa_test_f1': 0.556017279327682, 'swa_test_image_accuracy': 0.6407766990291263, 'swa_test_image_precision': 0.6525396825396825, 'swa_test_image_recall': 0.6505910031996989, 'swa_test_image_f1': 0.635511085238579}, 25529.433557249606)
simulation-0 | INFO flwr 2026-09-09 07:36:28,371 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 07:36:28,371 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:37:17,753 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:37:17,753 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 07:37:17,797 | INFO | src.trainer.history | Round 86 evaluation metrics saved at 2026-09-09 07:37:17: loss=1.0943047819909706 metrics={'test_recall': 0.5659614019520852, 'test_f1': 0.5594481066184253, 'test_image_precision': 0.6815787677078, 'test_accuracy': 0.5690707350901526, 'test_image_accuracy': 0.6601941747572816, 'test_image_f1': 0.661119832548404, 'test_image_recall': 0.6655910031996989, 'test_precision': 0.5743215293821538}
simulation-0 | INFO flwr 2026-09-09 07:37:17,797 | server.py:111 | 
2026-09-09 07:37:17,797 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 07:37:17,797 | server.py:112 | [ROUND 87]
2026-09-09 07:37:17,797 | INFO | flwr | [ROUND 87]
simulation-0 | INFO flwr 2026-09-09 07:37:17,797 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 07:37:17,797 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 07:40:00,831 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:40:00,831 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 07:40:01,388 | INFO | src.trainer.history | Round 87 fit metrics saved at 2026-09-09 07:40:01: {'val_image_recall': 0.6422761449077238, 'val_recall': 0.5735645933014354, 'train_image_accuracy': 1.0, 'val_precision': 0.5688351126890325, 'train_accuracy': 0.9699529042386186, 'val_image_accuracy': 0.6666666666666666, 'train_image_f1': 1.0, 'val_loss': 1.1098864518447673, 'train_recall': 0.9711557207542457, 'val_accuracy': 0.5933035714285714, 'train_loss': 0.7834969313702367, 'lr': 1.3775119415556871e-05, 'val_image_precision': 0.6391304347826086, 'val_image_f1': 0.6389627168696935, 'train_image_recall': 1.0, 'train_precision': 0.968308904048048, 'train_image_precision': 1.0, 'val_f1': 0.5677859760131356, 'train_f1': 0.9696087855151946}
2026-09-09 07:41:26,888 | INFO | src.trainer.strategy | Round 87 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9913556329196408, 'swa_val_accuracy': 0.6008928571428571, 'swa_val_precision': 0.5998470144261632, 'swa_val_recall': 0.5795296683266609, 'swa_val_f1': 0.576587651243757, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.1021859730000965, 'swa_test_accuracy': 0.5667128987517337, 'swa_test_precision': 0.5721314289619202, 'swa_test_recall': 0.5634532817079402, 'swa_test_f1': 0.5565330737832077, 'swa_test_image_accuracy': 0.6504854368932039, 'swa_test_image_precision': 0.6619692173951809, 'swa_test_image_recall': 0.6589243365330322, 'swa_test_image_f1': 0.6456327096327097}
simulation-0 | INFO flwr 2026-09-09 07:41:26,919 | server.py:130 | fit progress: (87, 1.1021859730000965, {'swa_val_loss': 0.9913556329196408, 'swa_val_accuracy': 0.6008928571428571, 'swa_val_precision': 0.5998470144261632, 'swa_val_recall': 0.5795296683266609, 'swa_val_f1': 0.576587651243757, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.1021859730000965, 'swa_test_accuracy': 0.5667128987517337, 'swa_test_precision': 0.5721314289619202, 'swa_test_recall': 0.5634532817079402, 'swa_test_f1': 0.5565330737832077, 'swa_test_image_accuracy': 0.6504854368932039, 'swa_test_image_precision': 0.6619692173951809, 'swa_test_image_recall': 0.6589243365330322, 'swa_test_image_f1': 0.6456327096327097}, 25827.98106600344)
2026-09-09 07:41:26,919 | INFO | flwr | fit progress: (87, 1.1021859730000965, {'swa_val_loss': 0.9913556329196408, 'swa_val_accuracy': 0.6008928571428571, 'swa_val_precision': 0.5998470144261632, 'swa_val_recall': 0.5795296683266609, 'swa_val_f1': 0.576587651243757, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6936923076923077, 'swa_val_image_recall': 0.6461152882205514, 'swa_val_image_f1': 0.643866344605475, 'swa_test_loss': 1.1021859730000965, 'swa_test_accuracy': 0.5667128987517337, 'swa_test_precision': 0.5721314289619202, 'swa_test_recall': 0.5634532817079402, 'swa_test_f1': 0.5565330737832077, 'swa_test_image_accuracy': 0.6504854368932039, 'swa_test_image_precision': 0.6619692173951809, 'swa_test_image_recall': 0.6589243365330322, 'swa_test_image_f1': 0.6456327096327097}, 25827.98106600344)
