2026-09-09 14:09:38,711 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale4/experiment.log
2026-09-09 16:09:55,689 | INFO | flwr | 	                  (100, 0.6365579084298296)],
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	 'val_image_precision': [(1, 0.13287135749822315),
2026-09-09 16:09:55,689 | INFO | flwr | 	 'val_image_precision': [(1, 0.13287135749822315),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                         (2, 0.10277777777777777),
2026-09-09 16:09:55,689 | INFO | flwr | 	                         (2, 0.10277777777777777),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                         (3, 0.1899272083415306),
2026-09-09 16:09:55,689 | INFO | flwr | 	                         (3, 0.1899272083415306),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                         (4, 0.2344495612788296),
2026-09-09 16:09:55,689 | INFO | flwr | 	                         (4, 0.2344495612788296),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                         (5, 0.25125718725718726),
2026-09-09 16:09:55,689 | INFO | flwr | 	                         (5, 0.25125718725718726),
simulation-0 | INFO flwr 2026-09-09 16:09:55,689 | server.py:495 | 	                         (6, 0.45476190476190476),
2026-09-09 16:09:55,689 | INFO | flwr | 	                         (6, 0.45476190476190476),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (7, 0.37254515599343185),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (7, 0.37254515599343185),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (8, 0.28033439234941115),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (8, 0.28033439234941115),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (9, 0.3522687280040221),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (9, 0.3522687280040221),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (10, 0.303975975975976),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (10, 0.303975975975976),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (11, 0.443588932806324),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (11, 0.443588932806324),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (12, 0.37490842490842485),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (12, 0.37490842490842485),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (13, 0.37632653061224486),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (13, 0.37632653061224486),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (14, 0.425759534583064),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (14, 0.425759534583064),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (15, 0.44483159117305454),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (15, 0.44483159117305454),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (16, 0.4118469765528589),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (16, 0.4118469765528589),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (17, 0.4604575163398693),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (17, 0.4604575163398693),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (18, 0.41224015922158336),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (18, 0.41224015922158336),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (19, 0.3900412087912088),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (19, 0.3900412087912088),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (20, 0.393963963963964),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (20, 0.393963963963964),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (21, 0.4639175650270103),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (21, 0.4639175650270103),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (22, 0.4538095238095238),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (22, 0.4538095238095238),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (23, 0.5050046685340803),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (23, 0.5050046685340803),
simulation-0 | INFO flwr 2026-09-09 16:09:55,690 | server.py:495 | 	                         (24, 0.5364779983745501),
2026-09-09 16:09:55,690 | INFO | flwr | 	                         (24, 0.5364779983745501),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (25, 0.4114468864468865),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (25, 0.4114468864468865),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (26, 0.4232371794871795),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (26, 0.4232371794871795),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (27, 0.4103318903318904),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (27, 0.4103318903318904),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (28, 0.4869189633895516),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (28, 0.4869189633895516),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (29, 0.43223940914158304),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (29, 0.43223940914158304),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (30, 0.4580586080586081),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (30, 0.4580586080586081),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (31, 0.4403381642512077),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (31, 0.4403381642512077),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (32, 0.46086124401913864),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (32, 0.46086124401913864),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (33, 0.47448160535117057),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (33, 0.47448160535117057),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (34, 0.4188550420168067),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (34, 0.4188550420168067),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (35, 0.49715473145780037),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (35, 0.49715473145780037),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (36, 0.4791666666666667),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (36, 0.4791666666666667),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (37, 0.5209437621202326),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (37, 0.5209437621202326),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (38, 0.5644665138782786),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (38, 0.5644665138782786),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (39, 0.5147123464770524),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (39, 0.5147123464770524),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (40, 0.49800194931773883),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (40, 0.49800194931773883),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (41, 0.5549928332537029),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (41, 0.5549928332537029),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (42, 0.5848662207357859),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (42, 0.5848662207357859),
simulation-0 | INFO flwr 2026-09-09 16:09:55,691 | server.py:495 | 	                         (43, 0.5454894091415831),
2026-09-09 16:09:55,691 | INFO | flwr | 	                         (43, 0.5454894091415831),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (44, 0.5510026737967915),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (44, 0.5510026737967915),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (45, 0.4754381270903011),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (45, 0.4754381270903011),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (46, 0.5712636165577342),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (46, 0.5712636165577342),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (47, 0.4971395271395272),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (47, 0.4971395271395272),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (48, 0.5486102133160957),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (48, 0.5486102133160957),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (49, 0.5003663003663004),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (49, 0.5003663003663004),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (50, 0.5167289137877373),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (50, 0.5167289137877373),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (51, 0.5726666666666668),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (51, 0.5726666666666668),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (52, 0.5382301273605622),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (52, 0.5382301273605622),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (53, 0.558607006020799),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (53, 0.558607006020799),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (54, 0.5377179487179486),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (54, 0.5377179487179486),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (55, 0.516708277513904),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (55, 0.516708277513904),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (56, 0.560006224712107),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (56, 0.560006224712107),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (57, 0.5873142543730778),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (57, 0.5873142543730778),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (58, 0.5900375939849625),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (58, 0.5900375939849625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (59, 0.5886895712982669),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (59, 0.5886895712982669),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (60, 0.5883982683982685),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (60, 0.5883982683982685),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (61, 0.5699919620609275),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (61, 0.5699919620609275),
simulation-0 | INFO flwr 2026-09-09 16:09:55,692 | server.py:495 | 	                         (62, 0.5717571716209486),
2026-09-09 16:09:55,692 | INFO | flwr | 	                         (62, 0.5717571716209486),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (63, 0.5879847858875992),
2026-09-09 16:09:55,693 | INFO | flwr | 	                         (63, 0.5879847858875992),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (64, 0.5500789533047598),
2026-09-09 16:09:55,693 | INFO | flwr | 	                         (64, 0.5500789533047598),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (65, 0.5932063492063493),
2026-09-09 16:09:55,693 | INFO | flwr | 	                         (65, 0.5932063492063493),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (66, 0.607707509881423),
2026-09-09 16:09:55,693 | INFO | flwr | 	                         (66, 0.607707509881423),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (67, 0.6271657754010695),
2026-09-09 16:09:55,693 | INFO | flwr | 	                         (67, 0.6271657754010695),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (68, 0.6494359427981719),
2026-09-09 16:09:55,693 | INFO | flwr | 	                         (68, 0.6494359427981719),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (69, 0.6195887445887446),
2026-09-09 16:09:55,693 | INFO | flwr | 	                         (69, 0.6195887445887446),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (70, 0.6604038319208598),
2026-09-09 16:09:55,693 | INFO | flwr | 	                         (70, 0.6604038319208598),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (71, 0.5888850747195769),
2026-09-09 16:09:55,693 | INFO | flwr | 	                         (71, 0.5888850747195769),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (72, 0.5825396825396825),
2026-09-09 16:09:55,693 | INFO | flwr | 	                         (72, 0.5825396825396825),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (73, 0.6231202046035806),
2026-09-09 16:09:55,693 | INFO | flwr | 	                         (73, 0.6231202046035806),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (74, 0.6186884057971015),
2026-09-09 16:09:55,693 | INFO | flwr | 	                         (74, 0.6186884057971015),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (75, 0.6550269338504632),
2026-09-09 16:09:55,693 | INFO | flwr | 	                         (75, 0.6550269338504632),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (76, 0.5979941627000451),
2026-09-09 16:09:55,693 | INFO | flwr | 	                         (76, 0.5979941627000451),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (77, 0.6707173913043478),
2026-09-09 16:09:55,693 | INFO | flwr | 	                         (77, 0.6707173913043478),
simulation-0 | INFO flwr 2026-09-09 16:09:55,693 | server.py:495 | 	                         (78, 0.6403872853489222),
